site	7_region
294	Dloop
295	Dloop
296	Dloop
297	Dloop
298	Dloop
299	Dloop
300	Dloop
301	Dloop
302	Dloop
303	Dloop
304	Dloop
305	Dloop
306	Dloop
307	Dloop
308	Dloop
309	Dloop
310	Dloop
311	Dloop
312	Dloop
313	Dloop
314	Dloop
315	Dloop
316	Dloop
317	Dloop
318	Dloop
319	Dloop
320	Dloop
321	Dloop
322	Dloop
323	Dloop
324	Dloop
325	Dloop
326	Dloop
327	Dloop
328	Dloop
329	Dloop
330	Dloop
331	Dloop
332	Dloop
333	Dloop
334	Dloop
335	Dloop
336	Dloop
337	Dloop
338	Dloop
339	Dloop
340	Dloop
341	Dloop
342	Dloop
343	Dloop
344	Dloop
345	Dloop
346	Dloop
347	Dloop
348	Dloop
349	Dloop
350	Dloop
351	Dloop
352	Dloop
353	Dloop
354	Dloop
355	Dloop
356	Dloop
357	Dloop
358	Dloop
359	Dloop
360	Dloop
361	Dloop
362	Dloop
363	Dloop
364	Dloop
365	Dloop
366	Dloop
367	Dloop
368	Dloop
369	Dloop
370	Dloop
371	Dloop
372	Dloop
373	Dloop
374	Dloop
375	Dloop
376	Dloop
377	Dloop
378	Dloop
379	Dloop
380	Dloop
381	Dloop
382	Dloop
383	Dloop
384	Dloop
385	Dloop
386	Dloop
387	Dloop
388	Dloop
389	Dloop
390	Dloop
391	Dloop
392	Dloop
393	Dloop
394	Dloop
395	Dloop
396	Dloop
397	Dloop
398	Dloop
399	Dloop
400	Dloop
401	Dloop
402	Dloop
403	Dloop
404	Dloop
405	Dloop
406	Dloop
407	Dloop
408	Dloop
409	Dloop
410	Dloop
411	Dloop
412	Dloop
413	Dloop
414	Dloop
415	Dloop
416	Dloop
417	Dloop
418	Dloop
419	Dloop
420	Dloop
421	Dloop
422	Dloop
423	Dloop
424	Dloop
425	Dloop
426	Dloop
427	Dloop
428	Dloop
429	Dloop
430	Dloop
431	Dloop
432	Dloop
433	Dloop
434	Dloop
435	Dloop
436	Dloop
437	Dloop
438	Dloop
439	Dloop
440	Dloop
441	Dloop
442	Dloop
443	Dloop
444	Dloop
445	Dloop
446	Dloop
447	Dloop
448	Dloop
449	Dloop
450	Dloop
451	Dloop
452	Dloop
453	Dloop
454	Dloop
455	Dloop
456	Dloop
457	Dloop
458	Dloop
459	Dloop
460	Dloop
461	Dloop
462	Dloop
463	Dloop
464	Dloop
465	Dloop
466	Dloop
467	Dloop
468	Dloop
469	Dloop
470	Dloop
471	Dloop
472	Dloop
473	Dloop
474	Dloop
475	Dloop
476	Dloop
477	Dloop
478	Dloop
479	Dloop
480	Dloop
481	Dloop
482	Dloop
483	Dloop
484	Dloop
485	Dloop
486	Dloop
487	Dloop
488	Dloop
489	Dloop
490	Dloop
491	Dloop
492	Dloop
493	Dloop
494	Dloop
495	Dloop
496	Dloop
497	Dloop
498	Dloop
499	Dloop
500	Dloop
501	Dloop
502	Dloop
503	Dloop
504	Dloop
505	Dloop
506	Dloop
507	Dloop
508	Dloop
509	Dloop
510	Dloop
511	Dloop
512	Dloop
513	Dloop
514	Dloop
515	Dloop
516	Dloop
517	Dloop
518	Dloop
519	Dloop
520	Dloop
521	Dloop
522	Dloop
523	Dloop
524	Dloop
525	Dloop
526	Dloop
527	Dloop
528	Dloop
529	Dloop
530	Dloop
531	Dloop
532	Dloop
533	Dloop
534	Dloop
535	Dloop
536	Dloop
537	Dloop
538	Dloop
539	Dloop
540	Dloop
541	Dloop
542	Dloop
543	Dloop
544	Dloop
545	Dloop
546	Dloop
547	Dloop
548	Dloop
549	Dloop
550	Dloop
551	Dloop
552	Dloop
553	Dloop
554	Dloop
555	Dloop
556	Dloop
557	Dloop
558	Dloop
559	Dloop
560	Dloop
561	Dloop
562	Dloop
563	Dloop
564	Dloop
565	Dloop
566	Dloop
567	Dloop
568	Dloop
569	Dloop
570	Dloop
571	Dloop
572	Dloop
573	Dloop
574	Dloop
575	Dloop
576	Dloop
577	tRNA
578	tRNA
579	tRNA
580	tRNA
581	tRNA
582	tRNA
583	tRNA
584	tRNA
585	tRNA
586	tRNA
587	tRNA
588	tRNA
589	tRNA
590	tRNA
591	tRNA
592	tRNA
593	tRNA
594	tRNA
595	tRNA
596	tRNA
597	tRNA
598	tRNA
599	tRNA
600	tRNA
601	tRNA
602	tRNA
603	tRNA
604	tRNA
605	tRNA
606	tRNA
607	tRNA
608	tRNA
609	tRNA
610	tRNA
611	tRNA
612	tRNA
613	tRNA
614	tRNA
615	tRNA
616	tRNA
617	tRNA
618	tRNA
619	tRNA
620	tRNA
621	tRNA
622	tRNA
623	tRNA
624	tRNA
625	tRNA
626	tRNA
627	tRNA
628	tRNA
629	tRNA
630	tRNA
631	tRNA
632	tRNA
633	tRNA
634	tRNA
635	tRNA
636	tRNA
637	tRNA
638	tRNA
639	tRNA
640	tRNA
641	tRNA
642	tRNA
643	tRNA
644	tRNA
645	tRNA
646	tRNA
647	tRNA
648	rRNA
649	rRNA
650	rRNA
651	rRNA
652	rRNA
653	rRNA
654	rRNA
655	rRNA
656	rRNA
657	rRNA
658	rRNA
659	rRNA
660	rRNA
661	rRNA
662	rRNA
663	rRNA
664	rRNA
665	rRNA
666	rRNA
667	rRNA
668	rRNA
669	rRNA
670	rRNA
671	rRNA
672	rRNA
673	rRNA
674	rRNA
675	rRNA
676	rRNA
677	rRNA
678	rRNA
679	rRNA
680	rRNA
681	rRNA
682	rRNA
683	rRNA
684	rRNA
685	rRNA
686	rRNA
687	rRNA
688	rRNA
689	rRNA
690	rRNA
691	rRNA
692	rRNA
693	rRNA
694	rRNA
695	rRNA
696	rRNA
697	rRNA
698	rRNA
699	rRNA
700	rRNA
701	rRNA
702	rRNA
703	rRNA
704	rRNA
705	rRNA
706	rRNA
707	rRNA
708	rRNA
709	rRNA
710	rRNA
711	rRNA
712	rRNA
713	rRNA
714	rRNA
715	rRNA
716	rRNA
717	rRNA
718	rRNA
719	rRNA
720	rRNA
721	rRNA
722	rRNA
723	rRNA
724	rRNA
725	rRNA
726	rRNA
727	rRNA
728	rRNA
729	rRNA
730	rRNA
731	rRNA
732	rRNA
733	rRNA
734	rRNA
735	rRNA
736	rRNA
737	rRNA
738	rRNA
739	rRNA
740	rRNA
741	rRNA
742	rRNA
743	rRNA
744	rRNA
745	rRNA
746	rRNA
747	rRNA
748	rRNA
749	rRNA
750	rRNA
751	rRNA
752	rRNA
753	rRNA
754	rRNA
755	rRNA
756	rRNA
757	rRNA
758	rRNA
759	rRNA
760	rRNA
761	rRNA
762	rRNA
763	rRNA
764	rRNA
765	rRNA
766	rRNA
767	rRNA
768	rRNA
769	rRNA
770	rRNA
771	rRNA
772	rRNA
773	rRNA
774	rRNA
775	rRNA
776	rRNA
777	rRNA
778	rRNA
779	rRNA
780	rRNA
781	rRNA
782	rRNA
783	rRNA
784	rRNA
785	rRNA
786	rRNA
787	rRNA
788	rRNA
789	rRNA
790	rRNA
791	rRNA
792	rRNA
793	rRNA
794	rRNA
795	rRNA
796	rRNA
797	rRNA
798	rRNA
799	rRNA
800	rRNA
801	rRNA
802	rRNA
803	rRNA
804	rRNA
805	rRNA
806	rRNA
807	rRNA
808	rRNA
809	rRNA
810	rRNA
811	rRNA
812	rRNA
813	rRNA
814	rRNA
815	rRNA
816	rRNA
817	rRNA
818	rRNA
819	rRNA
820	rRNA
821	rRNA
822	rRNA
823	rRNA
824	rRNA
825	rRNA
826	rRNA
827	rRNA
828	rRNA
829	rRNA
830	rRNA
831	rRNA
832	rRNA
833	rRNA
834	rRNA
835	rRNA
836	rRNA
837	rRNA
838	rRNA
839	rRNA
840	rRNA
841	rRNA
842	rRNA
843	rRNA
844	rRNA
845	rRNA
846	rRNA
847	rRNA
848	rRNA
849	rRNA
850	rRNA
851	rRNA
852	rRNA
853	rRNA
854	rRNA
855	rRNA
856	rRNA
857	rRNA
858	rRNA
859	rRNA
860	rRNA
861	rRNA
862	rRNA
863	rRNA
864	rRNA
865	rRNA
866	rRNA
867	rRNA
868	rRNA
869	rRNA
870	rRNA
871	rRNA
872	rRNA
873	rRNA
874	rRNA
875	rRNA
876	rRNA
877	rRNA
878	rRNA
879	rRNA
880	rRNA
881	rRNA
882	rRNA
883	rRNA
884	rRNA
885	rRNA
886	rRNA
887	rRNA
888	rRNA
889	rRNA
890	rRNA
891	rRNA
892	rRNA
893	rRNA
894	rRNA
895	rRNA
896	rRNA
897	rRNA
898	rRNA
899	rRNA
900	rRNA
901	rRNA
902	rRNA
903	rRNA
904	rRNA
905	rRNA
906	rRNA
907	rRNA
908	rRNA
909	rRNA
910	rRNA
911	rRNA
912	rRNA
913	rRNA
914	rRNA
915	rRNA
916	rRNA
917	rRNA
918	rRNA
919	rRNA
920	rRNA
921	rRNA
922	rRNA
923	rRNA
924	rRNA
925	rRNA
926	rRNA
927	rRNA
928	rRNA
929	rRNA
930	rRNA
931	rRNA
932	rRNA
933	rRNA
934	rRNA
935	rRNA
936	rRNA
937	rRNA
938	rRNA
939	rRNA
940	rRNA
941	rRNA
942	rRNA
943	rRNA
944	rRNA
945	rRNA
946	rRNA
947	rRNA
948	rRNA
949	rRNA
950	rRNA
951	rRNA
952	rRNA
953	rRNA
954	rRNA
955	rRNA
956	rRNA
957	rRNA
958	rRNA
959	rRNA
960	rRNA
961	rRNA
962	rRNA
963	rRNA
964	rRNA
965	rRNA
966	rRNA
967	rRNA
968	rRNA
969	rRNA
970	rRNA
971	rRNA
972	rRNA
973	rRNA
974	rRNA
975	rRNA
976	rRNA
977	rRNA
978	rRNA
979	rRNA
980	rRNA
981	rRNA
982	rRNA
983	rRNA
984	rRNA
985	rRNA
986	rRNA
987	rRNA
988	rRNA
989	rRNA
990	rRNA
991	rRNA
992	rRNA
993	rRNA
994	rRNA
995	rRNA
996	rRNA
997	rRNA
998	rRNA
999	rRNA
1000	rRNA
1001	rRNA
1002	rRNA
1003	rRNA
1004	rRNA
1005	rRNA
1006	rRNA
1007	rRNA
1008	rRNA
1009	rRNA
1010	rRNA
1011	rRNA
1012	rRNA
1013	rRNA
1014	rRNA
1015	rRNA
1016	rRNA
1017	rRNA
1018	rRNA
1019	rRNA
1020	rRNA
1021	rRNA
1022	rRNA
1023	rRNA
1024	rRNA
1025	rRNA
1026	rRNA
1027	rRNA
1028	rRNA
1029	rRNA
1030	rRNA
1031	rRNA
1032	rRNA
1033	rRNA
1034	rRNA
1035	rRNA
1036	rRNA
1037	rRNA
1038	rRNA
1039	rRNA
1040	rRNA
1041	rRNA
1042	rRNA
1043	rRNA
1044	rRNA
1045	rRNA
1046	rRNA
1047	rRNA
1048	rRNA
1049	rRNA
1050	rRNA
1051	rRNA
1052	rRNA
1053	rRNA
1054	rRNA
1055	rRNA
1056	rRNA
1057	rRNA
1058	rRNA
1059	rRNA
1060	rRNA
1061	rRNA
1062	rRNA
1063	rRNA
1064	rRNA
1065	rRNA
1066	rRNA
1067	rRNA
1068	rRNA
1069	rRNA
1070	rRNA
1071	rRNA
1072	rRNA
1073	rRNA
1074	rRNA
1075	rRNA
1076	rRNA
1077	rRNA
1078	rRNA
1079	rRNA
1080	rRNA
1081	rRNA
1082	rRNA
1083	rRNA
1084	rRNA
1085	rRNA
1086	rRNA
1087	rRNA
1088	rRNA
1089	rRNA
1090	rRNA
1091	rRNA
1092	rRNA
1093	rRNA
1094	rRNA
1095	rRNA
1096	rRNA
1097	rRNA
1098	rRNA
1099	rRNA
1100	rRNA
1101	rRNA
1102	rRNA
1103	rRNA
1104	rRNA
1105	rRNA
1106	rRNA
1107	rRNA
1108	rRNA
1109	rRNA
1110	rRNA
1111	rRNA
1112	rRNA
1113	rRNA
1114	rRNA
1115	rRNA
1116	rRNA
1117	rRNA
1118	rRNA
1119	rRNA
1120	rRNA
1121	rRNA
1122	rRNA
1123	rRNA
1124	rRNA
1125	rRNA
1126	rRNA
1127	rRNA
1128	rRNA
1129	rRNA
1130	rRNA
1131	rRNA
1132	rRNA
1133	rRNA
1134	rRNA
1135	rRNA
1136	rRNA
1137	rRNA
1138	rRNA
1139	rRNA
1140	rRNA
1141	rRNA
1142	rRNA
1143	rRNA
1144	rRNA
1145	rRNA
1146	rRNA
1147	rRNA
1148	rRNA
1149	rRNA
1150	rRNA
1151	rRNA
1152	rRNA
1153	rRNA
1154	rRNA
1155	rRNA
1156	rRNA
1157	rRNA
1158	rRNA
1159	rRNA
1160	rRNA
1161	rRNA
1162	rRNA
1163	rRNA
1164	rRNA
1165	rRNA
1166	rRNA
1167	rRNA
1168	rRNA
1169	rRNA
1170	rRNA
1171	rRNA
1172	rRNA
1173	rRNA
1174	rRNA
1175	rRNA
1176	rRNA
1177	rRNA
1178	rRNA
1179	rRNA
1180	rRNA
1181	rRNA
1182	rRNA
1183	rRNA
1184	rRNA
1185	rRNA
1186	rRNA
1187	rRNA
1188	rRNA
1189	rRNA
1190	rRNA
1191	rRNA
1192	rRNA
1193	rRNA
1194	rRNA
1195	rRNA
1196	rRNA
1197	rRNA
1198	rRNA
1199	rRNA
1200	rRNA
1201	rRNA
1202	rRNA
1203	rRNA
1204	rRNA
1205	rRNA
1206	rRNA
1207	rRNA
1208	rRNA
1209	rRNA
1210	rRNA
1211	rRNA
1212	rRNA
1213	rRNA
1214	rRNA
1215	rRNA
1216	rRNA
1217	rRNA
1218	rRNA
1219	rRNA
1220	rRNA
1221	rRNA
1222	rRNA
1223	rRNA
1224	rRNA
1225	rRNA
1226	rRNA
1227	rRNA
1228	rRNA
1229	rRNA
1230	rRNA
1231	rRNA
1232	rRNA
1233	rRNA
1234	rRNA
1235	rRNA
1236	rRNA
1237	rRNA
1238	rRNA
1239	rRNA
1240	rRNA
1241	rRNA
1242	rRNA
1243	rRNA
1244	rRNA
1245	rRNA
1246	rRNA
1247	rRNA
1248	rRNA
1249	rRNA
1250	rRNA
1251	rRNA
1252	rRNA
1253	rRNA
1254	rRNA
1255	rRNA
1256	rRNA
1257	rRNA
1258	rRNA
1259	rRNA
1260	rRNA
1261	rRNA
1262	rRNA
1263	rRNA
1264	rRNA
1265	rRNA
1266	rRNA
1267	rRNA
1268	rRNA
1269	rRNA
1270	rRNA
1271	rRNA
1272	rRNA
1273	rRNA
1274	rRNA
1275	rRNA
1276	rRNA
1277	rRNA
1278	rRNA
1279	rRNA
1280	rRNA
1281	rRNA
1282	rRNA
1283	rRNA
1284	rRNA
1285	rRNA
1286	rRNA
1287	rRNA
1288	rRNA
1289	rRNA
1290	rRNA
1291	rRNA
1292	rRNA
1293	rRNA
1294	rRNA
1295	rRNA
1296	rRNA
1297	rRNA
1298	rRNA
1299	rRNA
1300	rRNA
1301	rRNA
1302	rRNA
1303	rRNA
1304	rRNA
1305	rRNA
1306	rRNA
1307	rRNA
1308	rRNA
1309	rRNA
1310	rRNA
1311	rRNA
1312	rRNA
1313	rRNA
1314	rRNA
1315	rRNA
1316	rRNA
1317	rRNA
1318	rRNA
1319	rRNA
1320	rRNA
1321	rRNA
1322	rRNA
1323	rRNA
1324	rRNA
1325	rRNA
1326	rRNA
1327	rRNA
1328	rRNA
1329	rRNA
1330	rRNA
1331	rRNA
1332	rRNA
1333	rRNA
1334	rRNA
1335	rRNA
1336	rRNA
1337	rRNA
1338	rRNA
1339	rRNA
1340	rRNA
1341	rRNA
1342	rRNA
1343	rRNA
1344	rRNA
1345	rRNA
1346	rRNA
1347	rRNA
1348	rRNA
1349	rRNA
1350	rRNA
1351	rRNA
1352	rRNA
1353	rRNA
1354	rRNA
1355	rRNA
1356	rRNA
1357	rRNA
1358	rRNA
1359	rRNA
1360	rRNA
1361	rRNA
1362	rRNA
1363	rRNA
1364	rRNA
1365	rRNA
1366	rRNA
1367	rRNA
1368	rRNA
1369	rRNA
1370	rRNA
1371	rRNA
1372	rRNA
1373	rRNA
1374	rRNA
1375	rRNA
1376	rRNA
1377	rRNA
1378	rRNA
1379	rRNA
1380	rRNA
1381	rRNA
1382	rRNA
1383	rRNA
1384	rRNA
1385	rRNA
1386	rRNA
1387	rRNA
1388	rRNA
1389	rRNA
1390	rRNA
1391	rRNA
1392	rRNA
1393	rRNA
1394	rRNA
1395	rRNA
1396	rRNA
1397	rRNA
1398	rRNA
1399	rRNA
1400	rRNA
1401	rRNA
1402	rRNA
1403	rRNA
1404	rRNA
1405	rRNA
1406	rRNA
1407	rRNA
1408	rRNA
1409	rRNA
1410	rRNA
1411	rRNA
1412	rRNA
1413	rRNA
1414	rRNA
1415	rRNA
1416	rRNA
1417	rRNA
1418	rRNA
1419	rRNA
1420	rRNA
1421	rRNA
1422	rRNA
1423	rRNA
1424	rRNA
1425	rRNA
1426	rRNA
1427	rRNA
1428	rRNA
1429	rRNA
1430	rRNA
1431	rRNA
1432	rRNA
1433	rRNA
1434	rRNA
1435	rRNA
1436	rRNA
1437	rRNA
1438	rRNA
1439	rRNA
1440	rRNA
1441	rRNA
1442	rRNA
1443	rRNA
1444	rRNA
1445	rRNA
1446	rRNA
1447	rRNA
1448	rRNA
1449	rRNA
1450	rRNA
1451	rRNA
1452	rRNA
1453	rRNA
1454	rRNA
1455	rRNA
1456	rRNA
1457	rRNA
1458	rRNA
1459	rRNA
1460	rRNA
1461	rRNA
1462	rRNA
1463	rRNA
1464	rRNA
1465	rRNA
1466	rRNA
1467	rRNA
1468	rRNA
1469	rRNA
1470	rRNA
1471	rRNA
1472	rRNA
1473	rRNA
1474	rRNA
1475	rRNA
1476	rRNA
1477	rRNA
1478	rRNA
1479	rRNA
1480	rRNA
1481	rRNA
1482	rRNA
1483	rRNA
1484	rRNA
1485	rRNA
1486	rRNA
1487	rRNA
1488	rRNA
1489	rRNA
1490	rRNA
1491	rRNA
1492	rRNA
1493	rRNA
1494	rRNA
1495	rRNA
1496	rRNA
1497	rRNA
1498	rRNA
1499	rRNA
1500	rRNA
1501	rRNA
1502	rRNA
1503	rRNA
1504	rRNA
1505	rRNA
1506	rRNA
1507	rRNA
1508	rRNA
1509	rRNA
1510	rRNA
1511	rRNA
1512	rRNA
1513	rRNA
1514	rRNA
1515	rRNA
1516	rRNA
1517	rRNA
1518	rRNA
1519	rRNA
1520	rRNA
1521	rRNA
1522	rRNA
1523	rRNA
1524	rRNA
1525	rRNA
1526	rRNA
1527	rRNA
1528	rRNA
1529	rRNA
1530	rRNA
1531	rRNA
1532	rRNA
1533	rRNA
1534	rRNA
1535	rRNA
1536	rRNA
1537	rRNA
1538	rRNA
1539	rRNA
1540	rRNA
1541	rRNA
1542	rRNA
1543	rRNA
1544	rRNA
1545	rRNA
1546	rRNA
1547	rRNA
1548	rRNA
1549	rRNA
1550	rRNA
1551	rRNA
1552	rRNA
1553	rRNA
1554	rRNA
1555	rRNA
1556	rRNA
1557	rRNA
1558	rRNA
1559	rRNA
1560	rRNA
1561	rRNA
1562	rRNA
1563	rRNA
1564	rRNA
1565	rRNA
1566	rRNA
1567	rRNA
1568	rRNA
1569	rRNA
1570	rRNA
1571	rRNA
1572	rRNA
1573	rRNA
1574	rRNA
1575	rRNA
1576	rRNA
1577	rRNA
1578	rRNA
1579	rRNA
1580	rRNA
1581	rRNA
1582	rRNA
1583	rRNA
1584	rRNA
1585	rRNA
1586	rRNA
1587	rRNA
1588	rRNA
1589	rRNA
1590	rRNA
1591	rRNA
1592	rRNA
1593	rRNA
1594	rRNA
1595	rRNA
1596	rRNA
1597	rRNA
1598	rRNA
1599	rRNA
1600	rRNA
1601	rRNA
1602	tRNA
1603	tRNA
1604	tRNA
1605	tRNA
1606	tRNA
1607	tRNA
1608	tRNA
1609	tRNA
1610	tRNA
1611	tRNA
1612	tRNA
1613	tRNA
1614	tRNA
1615	tRNA
1616	tRNA
1617	tRNA
1618	tRNA
1619	tRNA
1620	tRNA
1621	tRNA
1622	tRNA
1623	tRNA
1624	tRNA
1625	tRNA
1626	tRNA
1627	tRNA
1628	tRNA
1629	tRNA
1630	tRNA
1631	tRNA
1632	tRNA
1633	tRNA
1634	tRNA
1635	tRNA
1636	tRNA
1637	tRNA
1638	tRNA
1639	tRNA
1640	tRNA
1641	tRNA
1642	tRNA
1643	tRNA
1644	tRNA
1645	tRNA
1646	tRNA
1647	tRNA
1648	tRNA
1649	tRNA
1650	tRNA
1651	tRNA
1652	tRNA
1653	tRNA
1654	tRNA
1655	tRNA
1656	tRNA
1657	tRNA
1658	tRNA
1659	tRNA
1660	tRNA
1661	tRNA
1662	tRNA
1663	tRNA
1664	tRNA
1665	tRNA
1666	tRNA
1667	tRNA
1668	tRNA
1669	tRNA
1670	tRNA
1671	rRNA
1672	rRNA
1673	rRNA
1674	rRNA
1675	rRNA
1676	rRNA
1677	rRNA
1678	rRNA
1679	rRNA
1680	rRNA
1681	rRNA
1682	rRNA
1683	rRNA
1684	rRNA
1685	rRNA
1686	rRNA
1687	rRNA
1688	rRNA
1689	rRNA
1690	rRNA
1691	rRNA
1692	rRNA
1693	rRNA
1694	rRNA
1695	rRNA
1696	rRNA
1697	rRNA
1698	rRNA
1699	rRNA
1700	rRNA
1701	rRNA
1702	rRNA
1703	rRNA
1704	rRNA
1705	rRNA
1706	rRNA
1707	rRNA
1708	rRNA
1709	rRNA
1710	rRNA
1711	rRNA
1712	rRNA
1713	rRNA
1714	rRNA
1715	rRNA
1716	rRNA
1717	rRNA
1718	rRNA
1719	rRNA
1720	rRNA
1721	rRNA
1722	rRNA
1723	rRNA
1724	rRNA
1725	rRNA
1726	rRNA
1727	rRNA
1728	rRNA
1729	rRNA
1730	rRNA
1731	rRNA
1732	rRNA
1733	rRNA
1734	rRNA
1735	rRNA
1736	rRNA
1737	rRNA
1738	rRNA
1739	rRNA
1740	rRNA
1741	rRNA
1742	rRNA
1743	rRNA
1744	rRNA
1745	rRNA
1746	rRNA
1747	rRNA
1748	rRNA
1749	rRNA
1750	rRNA
1751	rRNA
1752	rRNA
1753	rRNA
1754	rRNA
1755	rRNA
1756	rRNA
1757	rRNA
1758	rRNA
1759	rRNA
1760	rRNA
1761	rRNA
1762	rRNA
1763	rRNA
1764	rRNA
1765	rRNA
1766	rRNA
1767	rRNA
1768	rRNA
1769	rRNA
1770	rRNA
1771	rRNA
1772	rRNA
1773	rRNA
1774	rRNA
1775	rRNA
1776	rRNA
1777	rRNA
1778	rRNA
1779	rRNA
1780	rRNA
1781	rRNA
1782	rRNA
1783	rRNA
1784	rRNA
1785	rRNA
1786	rRNA
1787	rRNA
1788	rRNA
1789	rRNA
1790	rRNA
1791	rRNA
1792	rRNA
1793	rRNA
1794	rRNA
1795	rRNA
1796	rRNA
1797	rRNA
1798	rRNA
1799	rRNA
1800	rRNA
1801	rRNA
1802	rRNA
1803	rRNA
1804	rRNA
1805	rRNA
1806	rRNA
1807	rRNA
1808	rRNA
1809	rRNA
1810	rRNA
1811	rRNA
1812	rRNA
1813	rRNA
1814	rRNA
1815	rRNA
1816	rRNA
1817	rRNA
1818	rRNA
1819	rRNA
1820	rRNA
1821	rRNA
1822	rRNA
1823	rRNA
1824	rRNA
1825	rRNA
1826	rRNA
1827	rRNA
1828	rRNA
1829	rRNA
1830	rRNA
1831	rRNA
1832	rRNA
1833	rRNA
1834	rRNA
1835	rRNA
1836	rRNA
1837	rRNA
1838	rRNA
1839	rRNA
1840	rRNA
1841	rRNA
1842	rRNA
1843	rRNA
1844	rRNA
1845	rRNA
1846	rRNA
1847	rRNA
1848	rRNA
1849	rRNA
1850	rRNA
1851	rRNA
1852	rRNA
1853	rRNA
1854	rRNA
1855	rRNA
1856	rRNA
1857	rRNA
1858	rRNA
1859	rRNA
1860	rRNA
1861	rRNA
1862	rRNA
1863	rRNA
1864	rRNA
1865	rRNA
1866	rRNA
1867	rRNA
1868	rRNA
1869	rRNA
1870	rRNA
1871	rRNA
1872	rRNA
1873	rRNA
